CREATE (PG101:Disciplina {nome: 'Gestão de Pessoas – Relações Humanas', semestre: 1});
CREATE (PG102:Disciplina {nome: 'Gestão Mercadológica', semestre: 1});
CREATE (PG103:Disciplina {nome: 'Fundamentos de Gestão Empresarial', semestre: 1});
CREATE (PG104:Disciplina {nome: 'Projeto Integrador', semestre: 1});
CREATE (PG105:Disciplina {nome: 'Direito', semestre: 1});
CREATE (PG106:Disciplina {nome: 'Projetos de Pesquisa e Metodologia', semestre: 1});
CREATE (PG107:Disciplina {nome: 'Fundamentos de Finanças', semestre: 1});
CREATE (PG108:Disciplina {nome: 'Gestão de Projetos', semestre: 1});
CREATE (PG109:Disciplina {nome: 'Meio Ambiente e Sociedade – Relações Afro Descendentes', semestre: 1});
CREATE (PG110:Disciplina {nome: 'Fundamentos de Planejamento Estratégico nas organizações', semestre: 1});
CREATE (PG111:Disciplina {nome: 'Ética e Cidadania', semestre: 1});
CREATE (PG112:Disciplina {nome: 'Gestão da Qualidade', semestre: 1});
CREATE (PG113:Disciplina {nome: 'Fundamentos de Estrutura Organizacional', semestre: 1});
CREATE (PG114:Disciplina {nome: 'Empreendedorismo e Inovação', semestre: 1});
CREATE (PG201:Disciplina {nome: 'Empresas Sistêmicas', semestre: 2});
CREATE (PG202:Disciplina {nome: 'Formação de Preços', semestre: 2});
CREATE (PG203:Disciplina {nome: 'Processos e Unidades Estratégicas de Negócios', semestre: 2});
CREATE (PG204:Disciplina {nome: 'Fundamentos Contábeis e Tributários', semestre: 2});
CREATE (PG205:Disciplina {nome: 'Logística Empresarial', semestre: 2});
CREATE (PG206:Disciplina {nome: 'Operações de manufatura e serviços', semestre: 2});
CREATE (PG207:Disciplina {nome: 'Gestão de custos nos processos', semestre: 2});
CREATE (PG208:Disciplina {nome: 'Mapeamento Informatizado de processos', semestre: 2});
CREATE (PG209:Disciplina {nome: 'Consultoria e Negócios', semestre: 2});
CREATE (PG210:Disciplina {nome: 'Políticas de Crédito e Empréstimos', semestre: 2});
CREATE (PG211:Disciplina {nome: 'Tomadas de decisões gerenciais', semestre: 2});
CREATE (PG212:Disciplina {nome: 'LIBRAS', semestre: 2});
